"@odata.etag","nycsr_admininterventiontype@OData.Community.Display.V1.FormattedValue","nycsr_admininterventiontype","nycsr_caseid","nycsr_interventionenddate@OData.Community.Display.V1.FormattedValue","nycsr_interventionenddate","nycsr_casenumber","nycsr_interventionstartdate@OData.Community.Display.V1.FormattedValue","nycsr_interventionstartdate","nycsr_building.nycsr_address","nycsr_building.nycsr_latitude@OData.Community.Display.V1.FormattedValue","nycsr_building.nycsr_latitude","nycsr_building.nycsr_buildingid","nycsr_building.nycsr_borough@OData.Community.Display.V1.FormattedValue","nycsr_building.nycsr_borough","nycsr_building.nycsr_longitude@OData.Community.Display.V1.FormattedValue","nycsr_building.nycsr_longitude","nycsr_building.nycsr_geographicaldistrictcode","nycsr_building.nycsr_buildingname","nycsr_locationsite.nycsr_sitename"
"W/""307205038""","Classroom Closed",882450000,"84d32d81-c60c-ec11-94ef-001dd8305f6a","9/12/2021","2021-09-12T04:00:00Z","048673","9/4/2021","2021-09-04T04:00:00Z","46-02 47 AVENUE","40,740,452.000000",40740452,"fdae0313-32f4-ea11-b882-24ee9a37d45c","Queens",882450003,"-73,918,762.000000",-73918762,"24","I.S. 125 - QUEENS","I.S. 125 Thom J. McCann Woodside - Q125 - Q125 - 24Q125 - 46-02 47 AVENUE"
"W/""307205059""","Classroom Closed",882450000,"3a83cf35-d20c-ec11-94ef-001dd8305f6a","9/11/2021","2021-09-11T04:00:00Z","048678","9/4/2021","2021-09-04T04:00:00Z","691 St Nicholas Avenue","40,823,676.000000",40823676,"85dc32dc-31f4-ea11-b882-24ee9a37d45c","Manhattan",882450000,"-73,945,427.000000",-73945427,"6","The Neighborhood Charter School of Harlem","Neighborhood Charter School of Harlem - M100 - MBTS - 84M100 - 691 St Nicholas Avenue"
"W/""307256746""","Classroom Closed",882450000,"4b1e4f53-d60c-ec11-94ef-001dd8305f6a","9/10/2021","2021-09-10T04:00:00Z","048680","9/4/2021","2021-09-04T04:00:00Z","48-10 31 AVENUE","40,757,072.000000",40757072,"d8b66262-32f4-ea11-b882-24ee9a37d45c","Queens",882450003,"-73,911,165.000000",-73911165,"30","WILLIAM C. BRYANT HS - Q","Summer PSAL - William C. Bryant - 30Q445 - William Cullen Bryant High School - Q445 - Q445 - 30Q445"
"W/""307588945""","Classroom Closed",882450000,"69eba833-ed0c-ec11-94ef-001dd8305f6a","9/11/2021","2021-09-11T04:00:00Z","048694","9/3/2021","2021-09-03T04:00:00Z","105 HAMILTON AVENUE","40,645,436.000000",40645436,"5a5b4cd6-32f4-ea11-b882-24ee9a37d45c","Staten Island",882450004,"-74,082,149.000000",-74082149,"31","CURTIS HS - S. I.","Summer PSAL - Curtis - 31R450 - Curtis High School - R450 - R450 - 31R450"
"W/""307576839""","Classroom Closed",882450000,"e9874f6b-f60c-ec11-94ef-001dd8305f6a","9/11/2021","2021-09-11T04:00:00Z","048695","9/4/2021","2021-09-04T04:00:00Z","105 HAMILTON AVENUE","40,645,436.000000",40645436,"5a5b4cd6-32f4-ea11-b882-24ee9a37d45c","Staten Island",882450004,"-74,082,149.000000",-74082149,"31","CURTIS HS - S. I.","Curtis High School - R450 - R450 - 31R450 - 105 HAMILTON AVENUE"
"W/""307730327""","Classroom Closed",882450000,"130cb79b-5e0e-ec11-b6e6-001dd8307dd2","9/12/2021","2021-09-12T04:00:00Z","048697","9/8/2021","2021-09-08T04:00:00Z","8301 SHORE ROAD","40,626,827.000000",40626827,"522b3eee-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-74,038,103.000000",-74038103,"20","FORT HAMILTON HS - K","Fort Hamilton High School - K490 - K490 - 20K490 - 8301 SHORE ROAD"
"W/""307361774""","Classroom Closed",882450000,"fef731ab-670e-ec11-b6e6-001dd8307dd2","9/13/2021","2021-09-13T04:00:00Z","048704","9/6/2021","2021-09-06T04:00:00Z","51 CHRISTOPHER AVENUE","40,672,216.000000",40672216,"19a198c3-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,906,018.000000",-73906018,"23","P.S. 332 - BROOKLYN","Leadership Preparatory Ocean Hill Charter School - K775 - K332 - 84K775 - 51 CHRISTOPHER AVENUE"
"W/""307361779""","Classroom Closed",882450000,"ccf2e715-680e-ec11-b6e6-001dd8307dd2","9/13/2021","2021-09-13T04:00:00Z","048705","9/6/2021","2021-09-06T04:00:00Z","51 CHRISTOPHER AVENUE","40,672,216.000000",40672216,"19a198c3-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,906,018.000000",-73906018,"23","P.S. 332 - BROOKLYN","Leadership Preparatory Ocean Hill Charter School - K775 - K332 - 84K775 - 51 CHRISTOPHER AVENUE"
"W/""307730342""","Classroom Closed",882450000,"56e1265a-7e0e-ec11-b6e6-001dd8307dd2","9/11/2021","2021-09-11T04:00:00Z","048710","9/8/2021","2021-09-08T04:00:00Z","283 ADAMS STREET","40,694,629.000000",40694629,"82e657bd-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,988,323.000000",-73988323,"13","ADAMS STREET EDUCATIONAL CAMPUS - K","Urban Assembly Institute of Math and Science for Young Women - K527 - K313 - 13K527 - 283 ADAMS STREET"
"W/""307940476""","Classroom Closed",882450000,"7165e923-d70f-ec11-b6e6-001dd8307dd2","9/10/2021","2021-09-10T04:00:00Z","048715","9/9/2021","2021-09-09T04:00:00Z","231-249 EAST 56 STREET","40,759,248.000000",40759248,"6d07e99e-31f4-ea11-b882-24ee9a37d45c","Manhattan",882450000,"-73,967,204.000000",-73967204,"2","MIDTOWN EAST CAMPUS - MANHATTAN","P.S. 059 Beekman Hill International - M059 - M488 - 02M059 - 231-249 EAST 56 STREET"
"W/""307730382""","Classroom Closed",882450000,"adb1a337-df0f-ec11-b6e6-001dd8307dd2","9/13/2021","2021-09-13T04:00:00Z","048724","9/8/2021","2021-09-08T04:00:00Z","120 WEST 231 STREET","40,875,636.000000",40875636,"ad2aa42b-33f4-ea11-b882-24ee9a37d45c","Bronx",882450001,"-73,901,565.000000",-73901565,"10","I.S. 143 - BRONX","The New School for Leadership and Journalism - X244 - X143 - 10X244 - 120 WEST 231 STREET"
"W/""307730407""","Classroom Closed",882450000,"2e94aded-f10f-ec11-b6e6-001dd8307dd2","9/11/2021","2021-09-11T04:00:00Z","048731","9/8/2021","2021-09-08T04:00:00Z","885 Bolton Avenue","40,822,925.000000",40822925,"c8689025-33f4-ea11-b882-24ee9a37d45c","Bronx",882450001,"-73,859,998.000000",-73859998,"8","I.S. 131 - BRONX","Success Academy Charter School - Bronx 4 - New York 2 - X464 - X131 - 84X464 - 885 Bolton Avenue"
"W/""307734559""","Classroom Closed",882450000,"2617da38-f50f-ec11-b6e6-001dd8307dd2","9/11/2021","2021-09-11T04:00:00Z","048737","9/8/2021","2021-09-08T04:00:00Z","99 AVENUE P","40,608,135.000000",40608135,"c10d3c5b-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,984,985.000000",-73984985,"21","I.S. 96 - BROOKLYN","Success Academy Charter School - Bensonhurst - New York 3 - K772 - K096 - 84K772 - 99 AVENUE P"
"W/""307940504""","Classroom Closed",882450000,"ce98dc20-a110-ec11-b6e6-001dd8307dd2","9/17/2021","2021-09-17T04:00:00Z","048759","9/9/2021","2021-09-09T04:00:00Z","1485 PACIFIC STREET","40,677,266.000000",40677266,"3388e6db-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,942,390.000000",-73942390,"17","CROWN HEIGHTS CHARTER SCHOOLS - BROOKLYN","Achievement First Crown Heights Charter School - K356 - K434 - 84K356 - 1485 PACIFIC STREET"
"W/""307962284""","Classroom Closed",882450000,"4636a367-5f11-ec11-b6e6-001dd8307dd2","9/13/2021","2021-09-13T04:00:00Z","048825","9/10/2021","2021-09-10T04:00:00Z","43-42 47TH STREET","40,743,559.000000",40743559,"0afe227f-4afb-ea11-b883-24ee9a37d459",,,"-73,917,928.000000",-73917928,"30","LITTLE FRIENDS SCHOOL SUNNYSIDE","LITTLE FRIENDS SCHOOL SUNNYSIDE - QATD - QATD -  - 43-42 47TH STREET"
"W/""307958052""","Classroom Closed",882450000,"0fdc9d6d-5f11-ec11-b6e6-001dd8307dd2","9/18/2021","2021-09-18T04:00:00Z","048826","9/10/2021","2021-09-10T04:00:00Z","43-42 47TH STREET","40,743,559.000000",40743559,"0afe227f-4afb-ea11-b883-24ee9a37d459",,,"-73,917,928.000000",-73917928,"30","LITTLE FRIENDS SCHOOL SUNNYSIDE","LITTLE FRIENDS SCHOOL SUNNYSIDE - QATD - QATD -  - 43-42 47TH STREET"
"W/""307990115""","No Intervention",882450002,"f688d660-7411-ec11-b6e6-001dd8307dd2","9/10/2021","2021-09-10T04:00:00Z","048837","9/9/2021","2021-09-09T04:00:00Z","333 WEST  17 STREET","40,742,512.000000",40742512,"defab455-31f4-ea11-b882-24ee9a37d45c","Manhattan",882450000,"-74,002,222.000000",-74002222,"2","I.S. 70 - MANHATTAN","N.Y.C. Museum School - M414 - M070 - 02M414 - 333 WEST  17 STREET"
"W/""308011938""","No Intervention",882450002,"d82e80c6-7d11-ec11-b6e6-001dd8307dd2","9/10/2021","2021-09-10T04:00:00Z","048845","9/9/2021","2021-09-09T04:00:00Z","70 Tompkins Avenue","40,696,698.000000",40696698,"eb1aad3c-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,947,557.000000",-73947557,"14","I.S. 33 - BROOKLYN","Success Academy Charter School - Bed-Stuy 1 - K367 - K033 - 84K367 - 70 Tompkins Avenue"
"W/""308013003""","No Intervention",882450002,"db7775d2-7d11-ec11-b6e6-001dd8307dd2","9/10/2021","2021-09-10T04:00:00Z","048846","9/9/2021","2021-09-09T04:00:00Z","70 Tompkins Avenue","40,696,698.000000",40696698,"eb1aad3c-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,947,557.000000",-73947557,"14","I.S. 33 - BROOKLYN","Success Academy Charter School - Bed-Stuy 1 - K367 - K033 - 84K367 - 70 Tompkins Avenue"
"W/""308058457""","Classroom Closed",882450000,"01c3ceed-8911-ec11-b6e6-001dd8307dd2","9/13/2021","2021-09-13T04:00:00Z","048859","9/10/2021","2021-09-10T04:00:00Z","301 VERMONT STREET","40,671,601.000000",40671601,"8a283fb1-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,893,319.000000",-73893319,"19","I.S. 292 - BROOKLYN","Achievement First Brownsville Charter School - K626 - K292 - 84K626 - 301 VERMONT STREET"
"W/""308073313""","No Intervention",882450002,"a3ae8794-8d11-ec11-b6e6-001dd8307dd2","9/10/2021","2021-09-10T04:00:00Z","048865","9/9/2021","2021-09-09T04:00:00Z","175 WEST 134 STREET","40,814,388.000000",40814388,"47005d7a-31f4-ea11-b882-24ee9a37d45c","Manhattan",882450000,"-73,942,706.000000",-73942706,"5","P.S. 175 - MANHATTAN","P.S. 175 Henry H Garnet - M175 - M175 - 05M175 - 175 WEST 134 STREET"
"W/""308066644""","No Intervention",882450002,"60155fba-8e11-ec11-b6e6-001dd8307dd2","9/10/2021","2021-09-10T04:00:00Z","048869","9/9/2021","2021-09-09T04:00:00Z","67-01 110 STREET","40,730,017.000000",40730017,"d3b66262-32f4-ea11-b882-24ee9a37d45c","Queens",882450003,"-73,843,972.000000",-73843972,"28","FOREST HILLS HS - Q","Forest Hills High School - Q440 - Q440 - 28Q440 - 67-01 110 STREET"
"W/""308067950""","Classroom Closed",882450000,"7bb02e46-a211-ec11-b6e6-001dd8307dd2","9/19/2021","2021-09-19T04:00:00Z","048888","9/10/2021","2021-09-10T04:00:00Z","510 516 West 145th Street","40,825,480.000000",40825480,"59e4d766-4afb-ea11-b883-24ee9a37d459",,,"-73,948,215.000000",-73948215,"6","LSSMNY: Early LIFE Childrens Center 14","LSSMNY: Early LIFE Childrens Center 14 - MATP - MAZU -  - 510 516 West 145th Street"
"W/""307361756""","Classroom Closed",882450000,"f32915d4-620e-ec11-b6e6-001dd8309318","9/11/2021","2021-09-11T04:00:00Z","048698","9/6/2021","2021-09-06T04:00:00Z","730 BRYANT AVENUE","40,815,827.000000",40815827,"f9d10307-33f4-ea11-b882-24ee9a37d45c","Bronx",882450001,"-73,885,284.000000",-73885284,"8","I.S. 201 - BRONX","Hyde Leadership Charter School - X345 - X074 - 84X345 - 730 BRYANT AVENUE"
"W/""307361761""","Classroom Closed",882450000,"7dbc9f5a-630e-ec11-b6e6-001dd8309318","9/11/2021","2021-09-11T04:00:00Z","048699","9/6/2021","2021-09-06T04:00:00Z","730 BRYANT AVENUE","40,815,827.000000",40815827,"f9d10307-33f4-ea11-b882-24ee9a37d45c","Bronx",882450001,"-73,885,284.000000",-73885284,"8","I.S. 201 - BRONX","Hyde Leadership Charter School - X345 - X074 - 84X345 - 730 BRYANT AVENUE"
"W/""307972331""","Classroom Closed",882450000,"75171b77-d00f-ec11-b6e6-001dd8309318","9/11/2021","2021-09-11T04:00:00Z","048711","9/8/2021","2021-09-08T04:00:00Z","301 VERMONT STREET","40,671,601.000000",40671601,"8a283fb1-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,893,319.000000",-73893319,"19","I.S. 292 - BROOKLYN","Achievement First Apollo Charter School - K774 - K292 - 84K774 - 301 VERMONT STREET"
"W/""307730352""","Classroom Closed",882450000,"1f2e2f72-d10f-ec11-b6e6-001dd8309318","9/11/2021","2021-09-11T04:00:00Z","048712","9/8/2021","2021-09-08T04:00:00Z","350 LINWOOD STREET","40,677,112.000000",40677112,"42de5eb7-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,884,211.000000",-73884211,"19","I.S. 302 - BROOKLYN","Achievement First Apollo Charter School - K774 - K302 - 84K774 - 350 LINWOOD STREET"
"W/""307730362""","Classroom Closed",882450000,"945d2d48-d60f-ec11-b6e6-001dd8309318","9/13/2021","2021-09-13T04:00:00Z","048714","9/8/2021","2021-09-08T04:00:00Z","2200 GRAVESEND NECK ROAD","40,596,876.000000",40596876,"14ba8b86-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,948,453.000000",-73948453,"22","P.S. 206 - BROOKLYN","P.S. 206 Joseph F Lamb - K206 - K206 - 22K206 - 2200 GRAVESEND NECK ROAD"
"W/""307730387""","Classroom Closed",882450000,"26b196f9-e00f-ec11-b6e6-001dd8309318","9/13/2021","2021-09-13T04:00:00Z","048725","9/8/2021","2021-09-08T04:00:00Z","3740 BAYCHESTER AVENUE","40,884,371.000000",40884371,"4d0d6d19-33f4-ea11-b882-24ee9a37d45c","Bronx",882450001,"-73,839,288.000000",-73839288,"11","P.S. 111 - BRONX","Bronx Charter School for Better Learning - X718 - X111 - 84X718 - 3740 BAYCHESTER AVENUE"
"W/""307972350""","Classroom Closed",882450000,"45611d67-e50f-ec11-b6e6-001dd8309318","9/13/2021","2021-09-13T04:00:00Z","048729","9/8/2021","2021-09-08T04:00:00Z","730 BRYANT AVENUE","40,815,827.000000",40815827,"f9d10307-33f4-ea11-b882-24ee9a37d45c","Bronx",882450001,"-73,885,284.000000",-73885284,"8","I.S. 201 - BRONX","Bronx Academy for Multi-Media - X424 - X074 - 08X424 - 730 BRYANT AVENUE"
"W/""307730418""","Classroom Closed",882450000,"4f732b6c-f20f-ec11-b6e6-001dd8309318","9/13/2021","2021-09-13T04:00:00Z","048733","9/8/2021","2021-09-08T04:00:00Z","309 47 STREET","40,648,959.000000",40648959,"dcc1392a-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-74,011,420.000000",-74011420,"15","P.S. 1 - BROOKLYN","P.S. 001 The Bergen - K001 - K001 - 15K001 - 309 47 STREET"
"W/""307954112""","Classroom Closed",882450000,"47fe5886-a210-ec11-b6e6-001dd8309318","9/17/2021","2021-09-17T04:00:00Z","048760","9/9/2021","2021-09-09T04:00:00Z","510 WAVERLY AVENUE","40,682,422.000000",40682422,"8228a20c-31f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,965,928.000000",-73965928,"13","ACHIEVEMENT FIRST ENDEAVOR CHARTER SCHOOL - K","Achievement First Endeavor Charter School - K508 - K784 - 84K508 - 510 WAVERLY AVENUE"
"W/""307940516""","Classroom Closed",882450000,"3529e25b-a310-ec11-b6e6-001dd8309318","9/9/2021","2021-09-09T04:00:00Z","048762","9/9/2021","2021-09-09T04:00:00Z","137-37 FARMERS BOULEVARD","40,672,953.000000",40672953,"8ac9a854-4afb-ea11-b883-24ee9a37d459",,,"-73,763,609.000000",-73763609,"29","NEW WORLD EDUCATIONAL CENTER","BAbove 22 - QAPS - QAXP -  - 137-37 FARMERS BOULEVARD"
"W/""307940526""","Classroom Closed",882450000,"9287c293-a610-ec11-b6e6-001dd8309318","9/13/2021","2021-09-13T04:00:00Z","048765","9/9/2021","2021-09-09T04:00:00Z","560 THIERIOT AVENUE","40,816,700.000000",40816700,"ecd10307-33f4-ea11-b882-24ee9a37d45c","Bronx",882450001,"-73,860,460.000000",-73860460,"8","P.S. 69 - BRONX","P.S. 069 Journey Prep School - X069 - X069 - 08X069 - 560 THIERIOT AVENUE"
"W/""307940542""","Classroom Closed",882450000,"2cc214b3-aa10-ec11-b6e6-001dd8309318","9/18/2021","2021-09-18T04:00:00Z","048770","9/9/2021","2021-09-09T04:00:00Z","732 Henry Street","40,675,936.000000",40675936,"ad120b25-31f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-74,003,372.000000",-74003372,"15","Pave Academy Charter School - Brooklyn","PAVE Academy Charter School - K651 - K990 - 84K651 - 732 Henry Street"
"W/""307943695""","Classroom Closed",882450000,"f4eab9b3-d110-ec11-b6e6-001dd8309318","9/13/2021","2021-09-13T04:00:00Z","048812","9/9/2021","2021-09-09T04:00:00Z","890 CAULDWELL AVENUE","40,822,291.000000",40822291,"1478931f-33f4-ea11-b882-24ee9a37d45c","Bronx",882450001,"-73,906,739.000000",-73906739,"8","I.S. 301 - BRONX","Girls Preparatory Charter School of the Bronx - X487 - X120 - 84X487 - 890 CAULDWELL AVENUE"
"W/""307982796""","Classroom Closed",882450000,"f083cdc3-6911-ec11-b6e6-001dd8309318","9/12/2021","2021-09-12T04:00:00Z","048833","9/10/2021","2021-09-10T04:00:00Z","138-30 LAFAYETTE STREET","40,670,905.000000",40670905,"9169c231-32f4-ea11-b882-24ee9a37d45c","Queens",882450003,"-73,845,992.000000",-73845992,"27","I.S. 202 - QUEENS","Robert H. Goddard High School of Communication Arts and Technology - Q308 - Q202 - 27Q308 - 138-30 LAFAYETTE STREET"
"W/""307993623""","Classroom Closed",882450000,"7bba3827-7711-ec11-b6e6-001dd8309318","9/17/2021","2021-09-17T04:00:00Z","048842","9/10/2021","2021-09-10T04:00:00Z","557 PENNSYLVANIA AVENUE","40,664,067.000000",40664067,"e7f57030-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,893,328.000000",-73893328,"19","P.S. 13 - BROOKLYN","Achievement First East New York Charter School - K358 - K013 - 84K358 - 557 PENNSYLVANIA AVENUE"
"W/""308061003""","No Intervention",882450002,"fae6afbb-8511-ec11-b6e6-001dd8309318","9/10/2021","2021-09-10T04:00:00Z","048855","9/9/2021","2021-09-09T04:00:00Z","411 EAST 76 STREET","40,770,288.000000",40770288,"72c280bd-31f4-ea11-b882-24ee9a37d45c","Manhattan",882450000,"-73,953,276.000000",-73953276,"2","ELEANOR ROOSEVELT HS - MANHATTAN","PSAL - Eleanor Roosevelt High School - 2563 - Eleanor Roosevelt High School - M416 - M855 - 02M416"
"W/""308034831""","No Intervention",882450002,"c0185ffb-8d11-ec11-b6e6-001dd8309318","9/10/2021","2021-09-10T04:00:00Z","048866","9/9/2021","2021-09-09T04:00:00Z","1200 MANOR ROAD","40,588,985.000000",40588985,"5abe7adc-32f4-ea11-b882-24ee9a37d45c","Staten Island",882450004,"-74,130,819.000000",-74130819,"31","SUSAN E. WAGNER HS - S. I.","Susan E. Wagner High School - R460 - R460 - 31R460 - 1200 MANOR ROAD"
"W/""308075111""","Classroom Closed",882450000,"29008ee1-a311-ec11-b6e6-001dd8309318","9/13/2021","2021-09-13T04:00:00Z","048889","9/10/2021","2021-09-10T04:00:00Z","985 ROCKAWAY AVENUE","40,655,644.000000",40655644,"d2201dab-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,906,662.000000",-73906662,"23","I.S. 275 - BROOKLYN","Leadership Preparatory Brownsville Charter School - K711 - K275 - 84K711 - 985 ROCKAWAY AVENUE"
"W/""307730372""","Classroom Closed",882450000,"7363b2e3-d90f-ec11-b6e6-001dd8309ae7","9/13/2021","2021-09-13T04:00:00Z","048720","9/8/2021","2021-09-08T04:00:00Z","3040 ROBERTS AVENUE","40,845,379.000000",40845379,"e3d10307-33f4-ea11-b882-24ee9a37d45c","Bronx",882450001,"-73,829,562.000000",-73829562,"8","P.S. 71 - BRONX","P.S. 071 Rose E. Scala - X071 - X071 - 08X071 - 3040 ROBERTS AVENUE"
"W/""307828758""","Classroom Closed",882450000,"26a445c4-db0f-ec11-b6e6-001dd8309ae7","9/12/2021","2021-09-12T04:00:00Z","048721","9/8/2021","2021-09-08T04:00:00Z","188 ROCHESTER AVENUE","40,672,710.000000",40672710,"08ba8b86-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,928,917.000000",-73928917,"17","I.S. 394 - BROOKLYN","Explore Empower Charter School - K742 - K210 - 84K742 - 188 ROCHESTER AVENUE"
"W/""307733013""","Classroom Closed",882450000,"ee4d4c28-e80f-ec11-b6e6-001dd8309ae7","9/13/2021","2021-09-13T04:00:00Z","048730","9/8/2021","2021-09-08T04:00:00Z","98-02 ROOSEVELT AVENUE","40,748,600.000000",40748600,"19f32ce2-31f4-ea11-b882-24ee9a37d45c","Queens",882450003,"-73,866,557.000000",-73866557,"24","P.S. 19 - QUEENS","P.S. 019 Marino Jeantet - Q019 - Q019 - 24Q019 - 98-02 ROOSEVELT AVENUE"
"W/""307805906""","Classroom Closed",882450000,"b5e25d2f-fa0f-ec11-b6e6-001dd8309ae7","9/12/2021","2021-09-12T04:00:00Z","048738","9/8/2021","2021-09-08T04:00:00Z","1379 WEST 7 STREET","40,611,638.000000",40611638,"d49aeff9-49fb-ea11-b883-24ee9a37d459",,,"-73,981,102.000000",-73981102,"20","Dreamland Day Care","Dreamland Day Care - KCRB - KCRB -  - 1379 WEST 7 STREET"
"W/""307734067""","Classroom Closed",882450000,"fbf128ae-fa0f-ec11-b6e6-001dd8309ae7","9/11/2021","2021-09-11T04:00:00Z","048739","9/8/2021","2021-09-08T04:00:00Z","1379 WEST 7 STREET","40,611,638.000000",40611638,"d49aeff9-49fb-ea11-b883-24ee9a37d459",,,"-73,981,102.000000",-73981102,"20","Dreamland Day Care","Dreamland Day Care - KCRB - KCRB -  - 1379 WEST 7 STREET"
"W/""307730443""","Classroom Closed",882450000,"0faf6dd0-fd0f-ec11-b6e6-001dd8309ae7","9/13/2021","2021-09-13T04:00:00Z","048742","9/8/2021","2021-09-08T04:00:00Z","1619 BOSTON ROAD","40,836,245.000000",40836245,"3c474313-33f4-ea11-b882-24ee9a37d45c","Bronx",882450001,"-73,890,591.000000",-73890591,"12","I.S. 98 - BRONX","Explorations Academy H.S. - X251 - X098 - 12X251 - 1619 BOSTON ROAD"
"W/""307946100""","Classroom Closed",882450000,"d23a2415-9d10-ec11-b6e6-001dd8309ae7","9/17/2021","2021-09-17T04:00:00Z","048758","9/9/2021","2021-09-09T04:00:00Z","1619 BOSTON ROAD","40,836,245.000000",40836245,"3c474313-33f4-ea11-b882-24ee9a37d45c","Bronx",882450001,"-73,890,591.000000",-73890591,"12","I.S. 98 - BRONX","Explorations Academy H.S. - X251 - X098 - 12X251 - 1619 BOSTON ROAD"
"W/""307940531""","Classroom Closed",882450000,"f99e32f7-a910-ec11-b6e6-001dd8309ae7","9/13/2021","2021-09-13T04:00:00Z","048768","9/9/2021","2021-09-09T04:00:00Z","7002 4TH AVENUE","40,633,598.000000",40633598,"15a198c3-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-74,023,950.000000",-74023950,"20","P.S./I.S.30 MARY WHITE OVINGTON - BROOKLYN","P.S./I.S. 30 Mary White Ovington - K030 - K331 - 20K030 - 7002 4TH AVENUE"
"W/""307940572""","Classroom Closed",882450000,"547d57e1-b910-ec11-b6e6-001dd8309ae7","9/11/2021","2021-09-11T04:00:00Z","048788","9/9/2021","2021-09-09T04:00:00Z","72 VERONICA PLACE","40,648,352.000000",40648352,"8483ff9e-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,953,480.000000",-73953480,"17","I.S. 246 - BROOKLYN","Success Academy Charter School - Crown Heights - K741 - K246 - 84K741 - 72 VERONICA PLACE"
"W/""307995581""","No Intervention",882450002,"ad9ce328-bf10-ec11-b6e6-001dd8309ae7","9/10/2021","2021-09-10T04:00:00Z","048796","9/9/2021","2021-09-09T04:00:00Z","145 WEST  84 STREET","40,786,134.000000",40786134,"33a6ba98-31f4-ea11-b882-24ee9a37d45c","Manhattan",882450000,"-73,974,483.000000",-73974483,"3","LOUIS D. BRANDEIS HS - MANHATTAN","Success Academy Charter School - Upper West - M523 - M470 - 84M523 - 145 WEST  84 STREET"
"W/""307940593""","Classroom Closed",882450000,"b12cd913-c010-ec11-b6e6-001dd8309ae7","9/13/2021","2021-09-13T04:00:00Z","048797","9/9/2021","2021-09-09T04:00:00Z","40 WEST TREMONT AVENUE","40,850,722.000000",40850722,"c0ba3c50-33f4-ea11-b882-24ee9a37d45c","Bronx",882450001,"-73,910,827.000000",-73910827,"10","P.S. 306 - BRONX","The Bronx School of Young Leaders - X331 - X306 - 10X331 - 40 WEST TREMONT AVENUE"
"W/""308025003""","No Intervention",882450002,"52fb346e-c010-ec11-b6e6-001dd8309ae7","9/10/2021","2021-09-10T04:00:00Z","048799","9/9/2021","2021-09-09T04:00:00Z","141 EAST 111 STREET","40,796,098.000000",40796098,"50e61462-31f4-ea11-b882-24ee9a37d45c","Manhattan",882450000,"-73,944,546.000000",-73944546,"4","P.S. 101 - MANHATTAN","Success Academy Charter School - Harlem 3 - M385 - M101 - 84M385 - 141 EAST 111 STREET"
"W/""307940626""","Classroom Closed",882450000,"e404c9c7-d710-ec11-b6e6-001dd8309ae7","9/17/2021","2021-09-17T04:00:00Z","048821","9/9/2021","2021-09-09T04:00:00Z","6565 FLATLANDS AVENUE","40,634,451.000000",40634451,"6d2b3eee-30f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,916,927.000000",-73916927,"18","SOUTH SHORE EDUCATIONAL CAMPUS - K","Leadership Preparatory Ocean Hill Charter School - K775 - K515 - 84K775 - 6565 FLATLANDS AVENUE"
"W/""307770317""","Classroom Closed",882450000,"d498cf83-640e-ec11-b6e6-001dd8309bb0","9/13/2021","2021-09-13T04:00:00Z","048702","9/6/2021","2021-09-06T04:00:00Z","330 18 STREET","40,660,805.000000",40660805,"0bd8cf12-31f4-ea11-b882-24ee9a37d45c","Brooklyn",882450002,"-73,988,743.000000",-73988743,"15","P.S. 295 - BROOKLYN","New Voices School of Academic & Creative Arts - K443 - K845 - 15K443 - 330 18 STREET"
"W/""307730448""","Classroom Closed",882450000,"2d471a00-0110-ec11-b6e6-001dd8309bb0","9/11/2021","2021-09-11T04:00:00Z","048745","9/8/2021","2021-09-08T04:00:00Z","977 FOX STREET","40,822,056.000000",40822056,"fd77931f-33f4-ea11-b882-24ee9a37d45c","Bronx",882450001,"-73,894,368.000000",-73894368,"12","I.S. 216 - BRONX","Accion Academy - X341 - X116 - 12X341 - 977 FOX STREET"
